Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NIL
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
    CASE            shift and go to state 21
    WHILE           shift and go to state 22
    LCOR            shift and go to state 23
    VARIABLE        shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    programa                       shift and go to state 87
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    imprimir_vacio                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    list                           shift and go to state 9
    length_list                    shift and go to state 10
    declaracion                    shift and go to state 11
    valor                          shift and go to state 12
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 81

    (28) condicion -> condicion conector condicion .
    (28) condicion -> condicion . conector condicion
    (43) conector -> . AND
    (44) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PRINT           reduce using rule 28 (condicion -> condicion conector condicion .)
    IF              reduce using rule 28 (condicion -> condicion conector condicion .)
    INPUT           reduce using rule 28 (condicion -> condicion conector condicion .)
    CASE            reduce using rule 28 (condicion -> condicion conector condicion .)
    WHILE           reduce using rule 28 (condicion -> condicion conector condicion .)
    LCOR            reduce using rule 28 (condicion -> condicion conector condicion .)
    VARIABLE        reduce using rule 28 (condicion -> condicion conector condicion .)
    INTEGER         reduce using rule 28 (condicion -> condicion conector condicion .)
    FLOAT           reduce using rule 28 (condicion -> condicion conector condicion .)
    LPAREN          reduce using rule 28 (condicion -> condicion conector condicion .)
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! AND             [ reduce using rule 28 (condicion -> condicion conector condicion .) ]
  ! OR              [ reduce using rule 28 (condicion -> condicion conector condicion .) ]

    conector                       shift and go to state 62

state 82

    (27) condicion -> valor comparador valor .
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

    AND             reduce using rule 27 (condicion -> valor comparador valor .)
    OR              reduce using rule 27 (condicion -> valor comparador valor .)
    PRINT           reduce using rule 27 (condicion -> valor comparador valor .)
    IF              reduce using rule 27 (condicion -> valor comparador valor .)
    INPUT           reduce using rule 27 (condicion -> valor comparador valor .)
    CASE            reduce using rule 27 (condicion -> valor comparador valor .)
    WHILE           reduce using rule 27 (condicion -> valor comparador valor .)
    LCOR            reduce using rule 27 (condicion -> valor comparador valor .)
    VARIABLE        reduce using rule 27 (condicion -> valor comparador valor .)
    INTEGER         reduce using rule 27 (condicion -> valor comparador valor .)
    FLOAT           reduce using rule 27 (condicion -> valor comparador valor .)
    LPAREN          reduce using rule 27 (condicion -> valor comparador valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

    operador                       shift and go to state 32

state 83

    (45) solicitud -> INPUT LPAREN COMILLA STRING . COMILLA RPAREN

    COMILLA         shift and go to state 88


state 84

    (46) sentenciaCase -> CASE valor WHEN condicion . programa WHEN condicion programa ELSE programa END
    (28) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . imprimir_vacio
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) programa -> . list
    (9) programa -> . length_list
    (10) programa -> . declaracion
    (43) conector -> . AND
    (44) conector -> . OR
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (22) imprimir -> . PRINT LPAREN valores RPAREN
    (23) imprimir_vacio -> . PRINT LPAREN RPAREN
    (47) sentenciaIf -> . IF condicion programa ELSE programa END
    (45) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (46) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (50) sentenciaWhile -> . WHILE condicion programa END
    (24) list -> . LCOR valores RCOR
    (51) length_list -> . valor POINT LENGTH
    (48) declaracion -> . VARIABLE EQUAL valor
    (49) declaracion -> . VARIABLE EQUAL LIST
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 63
    OR              shift and go to state 64
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    INPUT           shift and go to state 20
    CASE            shift and go to state 21
    WHILE           shift and go to state 22
    LCOR            shift and go to state 23
    VARIABLE        shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 12
    programa                       shift and go to state 89
    conector                       shift and go to state 62
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    imprimir_vacio                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    list                           shift and go to state 9
    length_list                    shift and go to state 10
    declaracion                    shift and go to state 11
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 85

    (50) sentenciaWhile -> WHILE condicion programa END .

    $end            reduce using rule 50 (sentenciaWhile -> WHILE condicion programa END .)
    ELSE            reduce using rule 50 (sentenciaWhile -> WHILE condicion programa END .)
    END             reduce using rule 50 (sentenciaWhile -> WHILE condicion programa END .)
    WHEN            reduce using rule 50 (sentenciaWhile -> WHILE condicion programa END .)


state 86

    (26) valores -> valor COMMA valores .

    RCOR            reduce using rule 26 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 26 (valores -> valor COMMA valores .)


state 87

    (47) sentenciaIf -> IF condicion programa ELSE programa . END

    END             shift and go to state 90


state 88

    (45) solicitud -> INPUT LPAREN COMILLA STRING COMILLA . RPAREN

    RPAREN          shift and go to state 91


state 89

    (46) sentenciaCase -> CASE valor WHEN condicion programa . WHEN condicion programa ELSE programa END

    WHEN            shift and go to state 92


state 90

    (47) sentenciaIf -> IF condicion programa ELSE programa END .

    $end            reduce using rule 47 (sentenciaIf -> IF condicion programa ELSE programa END .)
    ELSE            reduce using rule 47 (sentenciaIf -> IF condicion programa ELSE programa END .)
    END             reduce using rule 47 (sentenciaIf -> IF condicion programa ELSE programa END .)
    WHEN            reduce using rule 47 (sentenciaIf -> IF condicion programa ELSE programa END .)


state 91

    (45) solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .

    $end            reduce using rule 45 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)
    ELSE            reduce using rule 45 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)
    END             reduce using rule 45 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)
    WHEN            reduce using rule 45 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)


state 92

    (46) sentenciaCase -> CASE valor WHEN condicion programa WHEN . condicion programa ELSE programa END
    (27) condicion -> . valor comparador valor
    (28) condicion -> . condicion conector condicion
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 43
    condicion                      shift and go to state 93
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 93

    (46) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion . programa ELSE programa END
    (28) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . imprimir_vacio
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) programa -> . list
    (9) programa -> . length_list
    (10) programa -> . declaracion
    (43) conector -> . AND
    (44) conector -> . OR
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (22) imprimir -> . PRINT LPAREN valores RPAREN
    (23) imprimir_vacio -> . PRINT LPAREN RPAREN
    (47) sentenciaIf -> . IF condicion programa ELSE programa END
    (45) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (46) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (50) sentenciaWhile -> . WHILE condicion programa END
    (24) list -> . LCOR valores RCOR
    (51) length_list -> . valor POINT LENGTH
    (48) declaracion -> . VARIABLE EQUAL valor
    (49) declaracion -> . VARIABLE EQUAL LIST
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 63
    OR              shift and go to state 64
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    INPUT           shift and go to state 20
    CASE            shift and go to state 21
    WHILE           shift and go to state 22
    LCOR            shift and go to state 23
    VARIABLE        shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 12
    programa                       shift and go to state 94
    conector                       shift and go to state 62
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    imprimir_vacio                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    list                           shift and go to state 9
    length_list                    shift and go to state 10
    declaracion                    shift and go to state 11
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 94

    (46) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa . ELSE programa END

    ELSE            shift and go to state 95


state 95

    (46) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE . programa END
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . imprimir_vacio
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) programa -> . list
    (9) programa -> . length_list
    (10) programa -> . declaracion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (22) imprimir -> . PRINT LPAREN valores RPAREN
    (23) imprimir_vacio -> . PRINT LPAREN RPAREN
    (47) sentenciaIf -> . IF condicion programa ELSE programa END
    (45) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (46) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (50) sentenciaWhile -> . WHILE condicion programa END
    (24) list -> . LCOR valores RCOR
    (51) length_list -> . valor POINT LENGTH
    (48) declaracion -> . VARIABLE EQUAL valor
    (49) declaracion -> . VARIABLE EQUAL LIST
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    PRINT           shift and go to state 17
    IF              shift and go to state 19
    INPUT           shift and go to state 20
    CASE            shift and go to state 21
    WHILE           shift and go to state 22
    LCOR            shift and go to state 23
    VARIABLE        shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 12
    programa                       shift and go to state 96
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    imprimir_vacio                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    list                           shift and go to state 9
    length_list                    shift and go to state 10
    declaracion                    shift and go to state 11
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 96

    (46) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa . END

    END             shift and go to state 97


state 97

    (46) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .

    $end            reduce using rule 46 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)
    ELSE            reduce using rule 46 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)
    END             reduce using rule 46 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)
    WHEN            reduce using rule 46 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 2 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 2 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 2 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 28 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 28 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 28 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 28 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 29 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 29 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 29 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 29 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 30 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 30 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 30 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 30 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 31 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 31 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 31 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 31 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 39 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 39 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 39 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 44 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 44 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 44 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 53 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 53 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 54 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 55 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 55 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 56 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 56 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
