Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 29 (condicion -> condicion conector condicion .)
    LPAREN          reduce using rule 29 (condicion -> condicion conector condicion .)
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! AND             [ reduce using rule 29 (condicion -> condicion conector condicion .) ]
  ! OR              [ reduce using rule 29 (condicion -> condicion conector condicion .) ]

    conector                       shift and go to state 60

state 80

    (28) condicion -> valor comparador valor .
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

    AND             reduce using rule 28 (condicion -> valor comparador valor .)
    OR              reduce using rule 28 (condicion -> valor comparador valor .)
    PRINT           reduce using rule 28 (condicion -> valor comparador valor .)
    IF              reduce using rule 28 (condicion -> valor comparador valor .)
    INPUT           reduce using rule 28 (condicion -> valor comparador valor .)
    CASE            reduce using rule 28 (condicion -> valor comparador valor .)
    WHILE           reduce using rule 28 (condicion -> valor comparador valor .)
    LCOR            reduce using rule 28 (condicion -> valor comparador valor .)
    VARIABLE        reduce using rule 28 (condicion -> valor comparador valor .)
    INTEGER         reduce using rule 28 (condicion -> valor comparador valor .)
    FLOAT           reduce using rule 28 (condicion -> valor comparador valor .)
    LPAREN          reduce using rule 28 (condicion -> valor comparador valor .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

    operador                       shift and go to state 31

state 81

    (46) solicitud -> INPUT LPAREN COMILLA STRING . COMILLA RPAREN

    COMILLA         shift and go to state 86


state 82

    (47) sentenciaCase -> CASE valor WHEN condicion . programa WHEN condicion programa ELSE programa END
    (29) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . sentenciaIf
    (4) programa -> . solicitud
    (5) programa -> . sentenciaCase
    (6) programa -> . sentenciaWhile
    (7) programa -> . list
    (8) programa -> . length_list
    (9) programa -> . declaracion
    (44) conector -> . AND
    (45) conector -> . OR
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (21) imprimir -> . PRINT LPAREN valores RPAREN
    (48) sentenciaIf -> . IF condicion programa ELSE programa END
    (46) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (47) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (49) sentenciaWhile -> . WHILE condicion programa END
    (25) list -> . LCOR valores RCOR
    (50) length_list -> . valor POINT LENGTH
    (23) declaracion -> . VARIABLE EQUAL valor
    (24) declaracion -> . VARIABLE EQUAL LIST
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 61
    OR              shift and go to state 62
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    INPUT           shift and go to state 19
    CASE            shift and go to state 20
    WHILE           shift and go to state 21
    LCOR            shift and go to state 22
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 11
    programa                       shift and go to state 87
    conector                       shift and go to state 60
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    sentenciaIf                    shift and go to state 4
    solicitud                      shift and go to state 5
    sentenciaCase                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    list                           shift and go to state 8
    length_list                    shift and go to state 9
    declaracion                    shift and go to state 10
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 83

    (49) sentenciaWhile -> WHILE condicion programa END .

    $end            reduce using rule 49 (sentenciaWhile -> WHILE condicion programa END .)
    ELSE            reduce using rule 49 (sentenciaWhile -> WHILE condicion programa END .)
    END             reduce using rule 49 (sentenciaWhile -> WHILE condicion programa END .)
    WHEN            reduce using rule 49 (sentenciaWhile -> WHILE condicion programa END .)


state 84

    (27) valores -> valor COMMA valores .

    RCOR            reduce using rule 27 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 27 (valores -> valor COMMA valores .)


state 85

    (48) sentenciaIf -> IF condicion programa ELSE programa . END

    END             shift and go to state 88


state 86

    (46) solicitud -> INPUT LPAREN COMILLA STRING COMILLA . RPAREN

    RPAREN          shift and go to state 89


state 87

    (47) sentenciaCase -> CASE valor WHEN condicion programa . WHEN condicion programa ELSE programa END

    WHEN            shift and go to state 90


state 88

    (48) sentenciaIf -> IF condicion programa ELSE programa END .

    $end            reduce using rule 48 (sentenciaIf -> IF condicion programa ELSE programa END .)
    ELSE            reduce using rule 48 (sentenciaIf -> IF condicion programa ELSE programa END .)
    END             reduce using rule 48 (sentenciaIf -> IF condicion programa ELSE programa END .)
    WHEN            reduce using rule 48 (sentenciaIf -> IF condicion programa ELSE programa END .)


state 89

    (46) solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .

    $end            reduce using rule 46 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)
    ELSE            reduce using rule 46 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)
    END             reduce using rule 46 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)
    WHEN            reduce using rule 46 (solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN .)


state 90

    (47) sentenciaCase -> CASE valor WHEN condicion programa WHEN . condicion programa ELSE programa END
    (28) condicion -> . valor comparador valor
    (29) condicion -> . condicion conector condicion
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 42
    condicion                      shift and go to state 91
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 91

    (47) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion . programa ELSE programa END
    (29) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . sentenciaIf
    (4) programa -> . solicitud
    (5) programa -> . sentenciaCase
    (6) programa -> . sentenciaWhile
    (7) programa -> . list
    (8) programa -> . length_list
    (9) programa -> . declaracion
    (44) conector -> . AND
    (45) conector -> . OR
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (21) imprimir -> . PRINT LPAREN valores RPAREN
    (48) sentenciaIf -> . IF condicion programa ELSE programa END
    (46) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (47) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (49) sentenciaWhile -> . WHILE condicion programa END
    (25) list -> . LCOR valores RCOR
    (50) length_list -> . valor POINT LENGTH
    (23) declaracion -> . VARIABLE EQUAL valor
    (24) declaracion -> . VARIABLE EQUAL LIST
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 61
    OR              shift and go to state 62
    PRINT           shift and go to state 16
    IF              shift and go to state 18
    INPUT           shift and go to state 19
    CASE            shift and go to state 20
    WHILE           shift and go to state 21
    LCOR            shift and go to state 22
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 11
    programa                       shift and go to state 92
    conector                       shift and go to state 60
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    sentenciaIf                    shift and go to state 4
    solicitud                      shift and go to state 5
    sentenciaCase                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    list                           shift and go to state 8
    length_list                    shift and go to state 9
    declaracion                    shift and go to state 10
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 92

    (47) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa . ELSE programa END

    ELSE            shift and go to state 93


state 93

    (47) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE . programa END
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . sentenciaIf
    (4) programa -> . solicitud
    (5) programa -> . sentenciaCase
    (6) programa -> . sentenciaWhile
    (7) programa -> . list
    (8) programa -> . length_list
    (9) programa -> . declaracion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (21) imprimir -> . PRINT LPAREN valores RPAREN
    (48) sentenciaIf -> . IF condicion programa ELSE programa END
    (46) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (47) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (49) sentenciaWhile -> . WHILE condicion programa END
    (25) list -> . LCOR valores RCOR
    (50) length_list -> . valor POINT LENGTH
    (23) declaracion -> . VARIABLE EQUAL valor
    (24) declaracion -> . VARIABLE EQUAL LIST
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    PRINT           shift and go to state 16
    IF              shift and go to state 18
    INPUT           shift and go to state 19
    CASE            shift and go to state 20
    WHILE           shift and go to state 21
    LCOR            shift and go to state 22
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 11
    programa                       shift and go to state 94
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    sentenciaIf                    shift and go to state 4
    solicitud                      shift and go to state 5
    sentenciaCase                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    list                           shift and go to state 8
    length_list                    shift and go to state 9
    declaracion                    shift and go to state 10
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 94

    (47) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa . END

    END             shift and go to state 95


state 95

    (47) sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .

    $end            reduce using rule 47 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)
    ELSE            reduce using rule 47 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)
    END             reduce using rule 47 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)
    WHEN            reduce using rule 47 (sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 2 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 2 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 2 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 27 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 27 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 27 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 27 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 28 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 28 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 28 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 28 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 29 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 29 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 29 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 29 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 30 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 30 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 30 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 30 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 38 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 43 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 43 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 43 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 43 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 50 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 50 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 53 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 53 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 54 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 55 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 55 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
